run_id,source_path,notes,kind,implementation,m,n,k,shape,best_throughput,median_throughput,unit,best_seconds,median_seconds,checksum,route
current-post-sme-r21-i8,/private/tmp/cob-current-post-sme-r21-i8.csv,Current May 27 post-SME-reuse cooled target sweep.,gemm,cob one-shot,1536,512,4096,1536x512x4096,1071.955232,455.469901,GF/s,0.006010000,0.014144625,2.296361847e+02,sme_large_reuse
current-post-sme-r21-i8,/private/tmp/cob-current-post-sme-r21-i8.csv,Current May 27 post-SME-reuse cooled target sweep.,gemm,cob packed-B,1536,512,4096,1536x512x4096,1037.222933,495.644637,GF/s,0.006211250,0.012998125,2.296366119e+02,packed_amx_large_block
current-post-sme-r21-i8,/private/tmp/cob-current-post-sme-r21-i8.csv,Current May 27 post-SME-reuse cooled target sweep.,gemm,cob packed-AB,1536,512,4096,1536x512x4096,1462.158006,554.941184,GF/s,0.004406125,0.011609250,2.296366119e+02,packed_ab_amx
current-post-sme-r21-i8,/private/tmp/cob-current-post-sme-r21-i8.csv,Current May 27 post-SME-reuse cooled target sweep.,gemm,Accelerate,1536,512,4096,1536x512x4096,1398.594544,748.665169,GF/s,0.004606375,0.008605250,2.296366119e+02,
current-post-sme-r21-i8,/private/tmp/cob-current-post-sme-r21-i8.csv,Current May 27 post-SME-reuse cooled target sweep.,gemm,cob one-shot,1536,768,4096,1536x768x4096,1191.428482,751.934672,GF/s,0.008111000,0.012851750,2.095540771e+03,sme_large_reuse
current-post-sme-r21-i8,/private/tmp/cob-current-post-sme-r21-i8.csv,Current May 27 post-SME-reuse cooled target sweep.,gemm,cob packed-B,1536,768,4096,1536x768x4096,1362.280376,787.417233,GF/s,0.007093750,0.012272625,2.095540527e+03,packed_amx_large_block
current-post-sme-r21-i8,/private/tmp/cob-current-post-sme-r21-i8.csv,Current May 27 post-SME-reuse cooled target sweep.,gemm,cob packed-AB,1536,768,4096,1536x768x4096,1740.536536,1477.569881,GF/s,0.005552125,0.006540250,2.095540527e+03,packed_ab_amx
current-post-sme-r21-i8,/private/tmp/cob-current-post-sme-r21-i8.csv,Current May 27 post-SME-reuse cooled target sweep.,gemm,Accelerate,1536,768,4096,1536x768x4096,1692.968605,1583.171104,GF/s,0.005708125,0.006104000,2.095540527e+03,
current-post-sme-r21-i8,/private/tmp/cob-current-post-sme-r21-i8.csv,Current May 27 post-SME-reuse cooled target sweep.,gemm,cob one-shot,1536,1024,4096,1536x1024x4096,1680.785532,1385.305744,GF/s,0.007666000,0.009301125,3.362288818e+03,amx_packed_large_block
current-post-sme-r21-i8,/private/tmp/cob-current-post-sme-r21-i8.csv,Current May 27 post-SME-reuse cooled target sweep.,gemm,cob packed-B,1536,1024,4096,1536x1024x4096,1774.016265,1544.743891,GF/s,0.007263125,0.008341125,3.362288818e+03,packed_amx_large_block
current-post-sme-r21-i8,/private/tmp/cob-current-post-sme-r21-i8.csv,Current May 27 post-SME-reuse cooled target sweep.,gemm,cob packed-AB,1536,1024,4096,1536x1024x4096,1870.257010,1633.196785,GF/s,0.006889375,0.007889375,3.362288818e+03,packed_ab_amx
current-post-sme-r21-i8,/private/tmp/cob-current-post-sme-r21-i8.csv,Current May 27 post-SME-reuse cooled target sweep.,gemm,Accelerate,1536,1024,4096,1536x1024x4096,1626.676163,1557.511334,GF/s,0.007921000,0.008272750,3.362288818e+03,
current-post-sme-r21-i8,/private/tmp/cob-current-post-sme-r21-i8.csv,Current May 27 post-SME-reuse cooled target sweep.,gemm,cob one-shot,2048,512,4096,2048x512x4096,1489.788556,1424.326419,GF/s,0.005765875,0.006030875,2.373219482e+03,amx_packed_large_block
current-post-sme-r21-i8,/private/tmp/cob-current-post-sme-r21-i8.csv,Current May 27 post-SME-reuse cooled target sweep.,gemm,cob packed-B,2048,512,4096,2048x512x4096,1623.384204,1484.254017,GF/s,0.005291375,0.005787375,2.373219482e+03,packed_amx_large_block
current-post-sme-r21-i8,/private/tmp/cob-current-post-sme-r21-i8.csv,Current May 27 post-SME-reuse cooled target sweep.,gemm,cob packed-AB,2048,512,4096,2048x512x4096,1967.573633,1655.930908,GF/s,0.004365750,0.005187375,2.373219482e+03,packed_ab_amx
current-post-sme-r21-i8,/private/tmp/cob-current-post-sme-r21-i8.csv,Current May 27 post-SME-reuse cooled target sweep.,gemm,Accelerate,2048,512,4096,2048x512x4096,1679.320562,1563.867751,GF/s,0.005115125,0.005492750,2.373219482e+03,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,512,512,4096,512x512x4096,1338.100256,1189.906440,GF/s,0.001604875,0.001804750,-8.460009155e+02,amx_packed_full
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,512,512,4096,512x512x4096,1614.497623,1371.317782,GF/s,0.001330125,0.001566000,-8.460009155e+02,packed_amx_full
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,512,512,4096,512x512x4096,1727.314415,1614.042577,GF/s,0.001243250,0.001330500,-8.460009155e+02,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,512,512,4096,512x512x4096,1378.469806,689.151959,GF/s,0.001557875,0.003116125,-8.460009155e+02,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,512,768,4096,512x768x4096,1497.373839,1405.497888,GF/s,0.002151250,0.002291875,-3.917736511e+02,amx_packed_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,512,768,4096,512x768x4096,1684.521099,1571.904586,GF/s,0.001912250,0.002049250,-3.917736511e+02,packed_amx_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,512,768,4096,512x768x4096,1888.589504,1753.167138,GF/s,0.001705625,0.001837375,-3.917736511e+02,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,512,768,4096,512x768x4096,1401.065828,1336.261539,GF/s,0.002299125,0.002410625,-3.917736511e+02,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,512,1024,4096,512x1024x4096,1478.028923,1411.657287,GF/s,0.002905875,0.003042500,-1.424930542e+03,amx_packed_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,512,1024,4096,512x1024x4096,1697.447800,1621.583763,GF/s,0.002530250,0.002648625,-1.424930542e+03,packed_amx_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,512,1024,4096,512x1024x4096,1878.607894,1682.651242,GF/s,0.002286250,0.002552500,-1.424930542e+03,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,512,1024,4096,512x1024x4096,1421.998029,1362.616527,GF/s,0.003020375,0.003152000,-1.424930542e+03,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,512,1152,4096,512x1152x4096,1548.417949,1389.757161,GF/s,0.003120500,0.003476750,3.396058655e+02,amx_packed_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,512,1152,4096,512x1152x4096,1801.076584,1676.630044,GF/s,0.002682750,0.002881875,3.396058655e+02,packed_amx_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,512,1152,4096,512x1152x4096,1918.347675,1824.195643,GF/s,0.002518750,0.002648750,3.396058655e+02,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,512,1152,4096,512x1152x4096,1454.989486,1366.904970,GF/s,0.003320875,0.003534875,3.396058655e+02,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,512,1216,4096,512x1216x4096,1558.703798,1454.882842,GF/s,0.003272125,0.003505625,1.041704590e+03,amx_packed_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,512,1216,4096,512x1216x4096,1774.934284,1706.276473,GF/s,0.002873500,0.002989125,1.041704590e+03,packed_amx_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,512,1216,4096,512x1216x4096,1981.073476,1832.982449,GF/s,0.002574500,0.002782500,1.041704590e+03,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,512,1216,4096,512x1216x4096,1520.257436,1449.816627,GF/s,0.003354875,0.003517875,1.041704590e+03,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,512,1280,4096,512x1280x4096,1533.697792,1442.522770,GF/s,0.003500500,0.003721750,-1.394351685e+03,amx_packed_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,512,1280,4096,512x1280x4096,1745.637821,1516.584497,GF/s,0.003075500,0.003540000,-1.394351685e+03,packed_amx_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,512,1280,4096,512x1280x4096,1978.518194,1823.068591,GF/s,0.002713500,0.002944875,-1.394351685e+03,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,512,1280,4096,512x1280x4096,1521.203973,1376.945144,GF/s,0.003529250,0.003899000,-1.394351685e+03,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,768,512,4096,768x512x4096,1444.819678,1346.173733,GF/s,0.002229500,0.002392875,2.614864502e+02,amx_packed_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,768,512,4096,768x512x4096,1603.497217,1476.102862,GF/s,0.002008875,0.002182250,2.614864502e+02,packed_amx_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,768,512,4096,768x512x4096,1925.274843,1777.595625,GF/s,0.001673125,0.001812125,2.614864502e+02,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,768,512,4096,768x512x4096,1505.509364,1361.320854,GF/s,0.002139625,0.002366250,2.614864502e+02,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,768,768,4096,768x768x4096,1531.061340,1406.802259,GF/s,0.003155875,0.003434625,3.481027832e+02,amx_packed_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,768,768,4096,768x768x4096,1739.322609,1575.363967,GF/s,0.002778000,0.003067125,3.481027832e+02,packed_amx_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,768,768,4096,768x768x4096,1931.093853,1766.749197,GF/s,0.002502125,0.002734875,3.481027832e+02,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,768,768,4096,768x768x4096,1584.598904,1533.612603,GF/s,0.003049250,0.003150625,3.481027832e+02,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,768,1024,2048,768x1024x2048,1481.193458,1370.078355,GF/s,0.002174750,0.002351125,-4.295967407e+02,amx_packed_full
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,768,1024,2048,768x1024x2048,1665.576769,1568.174027,GF/s,0.001934000,0.002054125,-4.295967407e+02,packed_amx_full
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,768,1024,2048,768x1024x2048,1907.743838,1535.653641,GF/s,0.001688500,0.002097625,-4.295967407e+02,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,768,1024,2048,768x1024x2048,650.342051,454.895036,GF/s,0.004953125,0.007081250,-4.295967407e+02,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,768,1024,4096,768x1024x4096,1357.663125,1163.028490,GF/s,0.004745250,0.005539375,6.385276489e+02,amx_packed_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,768,1024,4096,768x1024x4096,1517.432874,1200.158522,GF/s,0.004245625,0.005368000,6.385276489e+02,packed_amx_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,768,1024,4096,768x1024x4096,1426.543983,1138.820681,GF/s,0.004516125,0.005657125,6.385276489e+02,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,768,1024,4096,768x1024x4096,1153.501657,1039.859728,GF/s,0.005585125,0.006195500,6.385276489e+02,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,768,1152,2048,768x1152x2048,1271.871073,1078.976860,GF/s,0.002849250,0.003358625,-1.209612427e+03,amx_packed_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,768,1152,2048,768x1152x2048,1588.723655,1414.472544,GF/s,0.002281000,0.002562000,-1.209612427e+03,packed_amx_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,768,1152,2048,768x1152x2048,1924.651746,1535.948569,GF/s,0.001882875,0.002359375,-1.209612427e+03,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,768,1152,2048,768x1152x2048,1518.729595,1200.755022,GF/s,0.002386125,0.003018000,-1.209612427e+03,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,768,1152,4096,768x1152x4096,1498.360557,1305.137949,GF/s,0.004837125,0.005553250,1.956934814e+03,amx_packed_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,768,1152,4096,768x1152x4096,1833.656699,1753.365947,GF/s,0.003952625,0.004133625,1.956934814e+03,packed_amx_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,768,1152,4096,768x1152x4096,1961.304959,1445.864508,GF/s,0.003695375,0.005012750,1.956934814e+03,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,768,1152,4096,768x1152x4096,1538.556984,1452.456375,GF/s,0.004710750,0.004990000,1.956934814e+03,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,768,1216,4096,768x1216x4096,1659.795085,1625.844330,GF/s,0.004609250,0.004705500,-1.465368530e+03,amx_packed_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,768,1216,4096,768x1216x4096,1830.132288,1764.647924,GF/s,0.004180250,0.004335375,-1.465368530e+03,packed_amx_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,768,1216,4096,768x1216x4096,2023.182175,1917.816688,GF/s,0.003781375,0.003989125,-1.465368530e+03,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,768,1216,4096,768x1216x4096,1643.129402,1588.293039,GF/s,0.004656000,0.004816750,-1.465368530e+03,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,1024,512,4096,1024x512x4096,1504.037574,1360.997321,GF/s,0.002855625,0.003155750,-6.947924805e+02,amx_packed_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,1024,512,4096,1024x512x4096,1616.244337,1525.472313,GF/s,0.002657375,0.002815500,-6.947924805e+02,packed_amx_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,1024,512,4096,1024x512x4096,1928.155914,1787.056659,GF/s,0.002227500,0.002403375,-6.947924805e+02,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,1024,512,4096,1024x512x4096,1591.539134,1452.290391,GF/s,0.002698625,0.002957375,-6.947924805e+02,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,1024,768,4096,1024x768x4096,1627.703624,1550.576357,GF/s,0.003958000,0.004154875,2.704567627e+03,amx_packed_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,1024,768,4096,1024x768x4096,1754.659298,1653.076129,GF/s,0.003671625,0.003897250,2.704567627e+03,packed_amx_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,1024,768,4096,1024x768x4096,2011.380251,1864.000273,GF/s,0.003203000,0.003456250,2.704567627e+03,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,1024,768,4096,1024x768x4096,1689.158612,1607.899406,GF/s,0.003814000,0.004006750,2.704567627e+03,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,1024,1024,2048,1024x1024x2048,1604.920285,1530.227949,GF/s,0.002676125,0.002806750,1.994051147e+03,amx_packed_full
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,1024,1024,2048,1024x1024x2048,1545.438688,1418.534322,GF/s,0.002779125,0.003027750,1.994051147e+03,packed_amx_full
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,1024,1024,2048,1024x1024x2048,1612.830377,1502.984925,GF/s,0.002663000,0.002857625,1.994051147e+03,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,1024,1024,2048,1024x1024x2048,1394.639703,667.244167,GF/s,0.003079625,0.006436875,1.994051147e+03,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,1024,1024,4096,1024x1024x4096,1614.914970,1438.247734,GF/s,0.005319125,0.005972500,8.714727783e+02,amx_packed_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,1024,1024,4096,1024x1024x4096,1794.898311,1553.790145,GF/s,0.004785750,0.005528375,8.714727783e+02,packed_amx_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,1024,1024,4096,1024x1024x4096,1637.074511,1402.066324,GF/s,0.005247125,0.006126625,8.714727783e+02,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,1024,1024,4096,1024x1024x4096,1387.403378,1110.115451,GF/s,0.006191375,0.007737875,8.714727783e+02,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,1024,1216,2048,1024x1216x2048,1657.547501,1209.025403,GF/s,0.003077000,0.004218500,1.897446533e+03,amx_packed_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,1024,1216,2048,1024x1216x2048,1843.083807,1449.198697,GF/s,0.002767250,0.003519375,1.897446533e+03,packed_amx_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,1024,1216,2048,1024x1216x2048,2002.168375,1559.537871,GF/s,0.002547375,0.003270375,1.897446533e+03,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,1024,1216,2048,1024x1216x2048,1520.880771,1220.416633,GF/s,0.003353500,0.004179125,1.897446533e+03,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,1024,1216,3072,1024x1216x3072,1466.790106,1172.746301,GF/s,0.005215750,0.006523500,1.281079102e+03,amx_packed_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,1024,1216,3072,1024x1216x3072,1585.248756,1394.692341,GF/s,0.004826000,0.005485375,1.281079102e+03,packed_amx_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,1024,1216,3072,1024x1216x3072,1915.835596,1587.880966,GF/s,0.003993250,0.004818000,1.281079102e+03,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,1024,1216,3072,1024x1216x3072,1540.596671,1247.061493,GF/s,0.004965875,0.006134750,1.281079102e+03,
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob one-shot,1024,1216,4096,1024x1216x4096,1451.337945,1222.116403,GF/s,0.007028375,0.008346625,-4.426193848e+03,amx_packed_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-B,1024,1216,4096,1024x1216x4096,1599.176520,1478.527687,GF/s,0.006378625,0.006899125,-4.426193848e+03,packed_amx_large_block
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,cob packed-AB,1024,1216,4096,1024x1216x4096,1395.686238,1205.275435,GF/s,0.007308625,0.008463250,-4.426193848e+03,packed_ab_amx
current-targets-r21-i8,/private/tmp/cob-current-targets-r21-i8.csv,May 27 cooled target sweep before high-K SME reuse extension.,gemm,Accelerate,1024,1216,4096,1024x1216x4096,1461.422637,1312.347281,GF/s,0.006979875,0.007772750,-4.426193848e+03,
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,cob one-shot,512,512,4096,512x512x4096,1299.929570,1070.930631,GF/s,0.001652000,0.002005250,-8.460009155e+02,amx_packed_full
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,cob packed-B,512,512,4096,512x512x4096,1587.788280,1269.948933,GF/s,0.001352500,0.001691000,-8.460009155e+02,packed_amx_full
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,cob packed-AB,512,512,4096,512x512x4096,1467.612263,1169.494160,GF/s,0.001463250,0.001836250,-8.460009155e+02,packed_ab_amx
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,Accelerate,512,512,4096,512x512x4096,1211.898221,964.944350,GF/s,0.001772000,0.002225500,-8.460009155e+02,
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,cob one-shot,768,1216,4096,768x1216x4096,1587.222094,1412.557329,GF/s,0.004820000,0.005416000,-1.465368530e+03,amx_packed_large_block
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,cob packed-B,768,1216,4096,768x1216x4096,1578.299137,1228.093827,GF/s,0.004847250,0.006229500,-1.465368530e+03,packed_amx_large_block
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,cob packed-AB,768,1216,4096,768x1216x4096,2001.284547,1657.637289,GF/s,0.003822750,0.004615250,-1.465368530e+03,packed_ab_amx
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,Accelerate,768,1216,4096,768x1216x4096,1597.246307,1463.073341,GF/s,0.004789750,0.005229000,-1.465368530e+03,
qos-cooldown-r31,/private/tmp/cob-targets-current-qos-cooldown-r31.csv,May 27 QoS/cooldown target sweep.,gemm,cob one-shot,512,1216,3072,512x1216x3072,1587.551462,1389.720344,GF/s,0.002409500,0.002752500,-3.099479675e+02,amx_packed_large_block
